--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
Mediterranean 15MW Offshore Reference Turbine v0.0.1 blade
---------------------- SIMULATION CONTROL --------------------------------------
True          Echo            - Echo input data to "<RootName>.ech" (flag)
True          QuasiStaticInit - Use quasistatic pre-conditioning with centripetal accelerations in initialization (flag) [dynamic solve only]
 0            rhoinf          - Numerical damping parameter for generalized-alpha integrator
 2            quadrature      - Quadrature method: 1=Gaussian; 2=Trapezoidal (switch)
"DEFAULT"     refine          - Refinement factor for trapezoidal quadrature (-). DEFAULT = 1 [used only when quadrature=2]
"DEFAULT"     n_fact          - Factorization frequency (-). DEFAULT = 5
"DEFAULT"     DTBeam          - Time step size (s).
"DEFAULT"     load_retries    - Number of factored load retries before quitting the aimulation
"DEFAULT"     NRMax           - Max number of iterations in Newton-Ralphson algorithm (-). DEFAULT = 10
"DEFAULT"     stop_tol        - Tolerance for stopping criterion (-)
"DEFAULT"     tngt_stf_fd     - Flag to use finite differenced tangent stiffness matrix (-)
"DEFAULT"     tngt_stf_comp   - Flag to compare analytical finite differenced tangent stiffness matrix  (-)
"DEFAULT"     tngt_stf_pert   - perturbation size for finite differencing (-)
"DEFAULT"     tngt_stf_difftol- Maximum allowable relative difference between analytical and fd tangent stiffness (-)
True          RotStates       - Orient states in the rotating frame during linearization? (flag) [used only when linearizing]
---------------------- GEOMETRY PARAMETER --------------------------------------
          1   member_total    - Total number of members (-)
         50   kp_total        - Total number of key points (-) [must be at least 3]
     1     50                 - Member number; Number of key points in this member
		 kp_xr 			 kp_yr 			 kp_zr 		 initial_twist
		  (m)  			  (m)  			  (m)  		   (deg)
	 0.00000e+00 	 -0.00000e+00 	 0.00000e+00 	 1.14592e+01 
	 -4.80214e-06 	 0.00000e+00 	 3.06122e+00 	 1.14564e+01 
	 -2.31526e-05 	 0.00000e+00 	 6.12245e+00 	 1.14484e+01 
	 -1.12442e-04 	 0.00000e+00 	 9.18367e+00 	 1.14353e+01 
	 -3.18968e-04 	 0.00000e+00 	 1.22449e+01 	 1.14172e+01 
	 -7.73899e-04 	 0.00000e+00 	 1.53061e+01 	 1.13301e+01 
	 -1.58740e-03 	 0.00000e+00 	 1.83673e+01 	 1.09453e+01 
	 -2.92214e-03 	 0.00000e+00 	 2.14286e+01 	 1.03267e+01 
	 -5.01868e-03 	 0.00000e+00 	 2.44898e+01 	 9.58918e+00 
	 -7.99464e-03 	 0.00000e+00 	 2.75510e+01 	 8.83320e+00 
	 -1.21959e-02 	 0.00000e+00 	 3.06122e+01 	 7.91944e+00 
	 -1.78294e-02 	 0.00000e+00 	 3.36735e+01 	 6.80716e+00 
	 -2.51541e-02 	 0.00000e+00 	 3.67347e+01 	 5.68501e+00 
	 -3.47777e-02 	 0.00000e+00 	 3.97959e+01 	 4.74291e+00 
	 -4.67211e-02 	 0.00000e+00 	 4.28571e+01 	 4.07816e+00 
	 -6.16012e-02 	 0.00000e+00 	 4.59184e+01 	 3.52829e+00 
	 -7.96551e-02 	 0.00000e+00 	 4.89796e+01 	 3.05208e+00 
	 -1.01502e-01 	 0.00000e+00 	 5.20408e+01 	 2.63767e+00 
	 -1.27608e-01 	 0.00000e+00 	 5.51020e+01 	 2.27380e+00 
